Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java
Match: createSequentialGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createSequentialGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: ComponentPlacement
Match: createParallelGroup
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: jTextUserNameFocusGained
Match: jTextUserNameFocusGained
Match: jTextUserNameFocusGained
Match: jTextUserNameFocusLost
Match: jTextUserNameFocusLost
Match: jTextUserNameFocusLost
Match: jTextUserNameKeyTyped
Match: jTextUserNameKeyTyped
Match: jTextUserNameKeyTyped
Match: jPasswordFocusGained
Match: jPasswordFocusGained
Match: jPasswordFocusGained
Match: jPasswordFocusLost
Match: jPasswordFocusLost
Match: jPasswordFocusLost
Match: jPasswordKeyTyped
Match: jPasswordKeyTyped
Match: jLoginFormActionPerformed
Match: jPasswordKeyTyped
Match: jButton1ActionPerformed
Match: jButton1ActionPerformed
Match: SplashScreenFrame
Match: SplashScreenFrame
Match: jButton1ActionPerformed
Match: jButton2ActionPerformed
Match: jButton2ActionPerformed
Match: jButton2ActionPerformed
Match: jLabel7MouseClicked
Match: jLabel7MouseClicked
Match: showMessageDialog
Match: jLabel7MouseClicked
Match: jLabel7MouseEntered
Match: jLabel7MouseEntered
Match: createMatteBorder
Match: jLabel7MouseEntered
Match: jLabel7MouseExited
Match: jLabel7MouseExited
Match: jLabel7MouseExited
Match: jButton1MouseEntered
Match: jButton1MouseEntered
Match: jButton1MouseEntered
Match: jButton1MouseExited
Match: jButton1MouseExited
Match: jButton1MouseExited
Match: jButton2MouseEntered
Match: jButton2MouseEntered
Match: jButton2MouseEntered
Match: jButton2MouseExited
Match: jButton2MouseExited
Match: jButton2MouseExited
Match: formWindowOpened
Match: formWindowOpened
Match: formWindowOpened
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: declaration//GEN
Potential hidden XOR Encryption detected:
Match: BorderFactory
Match: JOptionPane
Match: MyAppPassword
Match: initComponents
Match: setLocationRelativeTo
Match: constructor
Match: initialize
Match: regenerated
Match: SuppressWarnings
Match: defaultstate
Match: initComponents
Match: initComponents
Match: jTextUserName
Match: JTextField
Match: JPasswordField
Match: jSeparator1
Match: JSeparator
Match: setDefaultCloseOperation
Match: WindowConstants
Match: setUndecorated
Match: setResizable
Match: addWindowListener
Match: WindowAdapter
Match: windowOpened
Match: WindowEvent
Match: formWindowOpened
Match: setBackground
Match: BorderFactory
Match: createLineBorder
Match: jTextUserName
Match: setBackground
Match: jTextUserName
Match: jTextUserName
Match: setForeground
Match: jTextUserName
Match: jTextUserName
Match: addFocusListener
Match: FocusAdapter
Match: focusGained
Match: FocusEvent
Match: jTextUserNameFocusGained
Match: FocusEvent
Match: jTextUserNameFocusLost
Match: jTextUserName
Match: addKeyListener
Match: KeyAdapter
Match: jTextUserNameKeyTyped
Match: setBackground
Match: setForeground
Match: addFocusListener
Match: FocusAdapter
Match: focusGained
Match: FocusEvent
Match: jPasswordFocusGained
Match: FocusEvent
Match: jPasswordFocusLost
Match: addKeyListener
Match: KeyAdapter
Match: jPasswordKeyTyped
Match: setForeground
Match: setHorizontalAlignment
Match: SwingConstants
Match: setBackground
Match: setForeground
Match: addMouseListener
Match: MouseAdapter
Match: mouseEntered
Match: MouseEvent
Match: jButton1MouseEntered
Match: mouseExited
Match: MouseEvent
Match: jButton1MouseExited
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: setBackground
Match: setForeground
Match: addMouseListener
Match: MouseAdapter
Match: mouseEntered
Match: MouseEvent
Match: jButton2MouseEntered
Match: mouseExited
Match: MouseEvent
Match: jButton2MouseExited
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton2ActionPerformed
Match: setForeground
Match: setHorizontalAlignment
Match: SwingConstants
Match: addMouseListener
Match: MouseAdapter
Match: mouseClicked
Match: MouseEvent
Match: jLabel7MouseClicked
Match: mouseEntered
Match: MouseEvent
Match: jLabel7MouseEntered
Match: mouseExited
Match: MouseEvent
Match: jLabel7MouseExited
Match: GroupLayout
Match: jPanel1Layout
Match: GroupLayout
Match: jPanel1Layout
Match: jPanel1Layout
Match: setHorizontalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: jSeparator1
Match: addContainerGap
Match: jPanel1Layout
Match: createSequentialGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: addComponent
Match: jTextUserName
Match: jPanel1Layout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addContainerGap
Match: GroupLayout
Match: jPanel1Layout
Match: setVerticalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jSeparator1
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: jTextUserName
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: addContainerGap
Match: GroupLayout
Match: GroupLayout
Match: getContentPane
Match: getContentPane
Match: setHorizontalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: setVerticalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: initComponents
Match: jTextUserNameFocusGained
Match: FocusEvent
Match: jTextUserNameFocusGained
Match: jTextUserName
Match: jTextUserName
Match: jTextUserName
Match: jTextUserName
Match: setForeground
Match: jTextUserNameFocusGained
Match: jTextUserNameFocusLost
Match: FocusEvent
Match: jTextUserNameFocusLost
Match: jTextUserName
Match: jTextUserName
Match: jTextUserName
Match: jTextUserName
Match: setForeground
Match: jTextUserNameFocusLost
Match: jTextUserNameKeyTyped
Match: jTextUserNameKeyTyped
Match: getKeyChar
Match: jTextUserName
Match: jTextUserNameKeyTyped
Match: jPasswordFocusGained
Match: FocusEvent
Match: jPasswordFocusGained
Match: setForeground
Match: jPasswordFocusGained
Match: jPasswordFocusLost
Match: FocusEvent
Match: jPasswordFocusLost
Match: setForeground
Match: jPasswordFocusLost
Match: jPasswordKeyTyped
Match: jPasswordKeyTyped
Match: getKeyChar
Match: jLoginFormActionPerformed
Match: jPasswordKeyTyped
Match: jButton1ActionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: jTextUserName
Match: SplashScreenFrame
Match: SplashScreenFrame
Match: setVisible
Match: jTextUserName
Match: jButton1ActionPerformed
Match: jButton2ActionPerformed
Match: ActionEvent
Match: jButton2ActionPerformed
Match: jButton2ActionPerformed
Match: jLabel7MouseClicked
Match: MouseEvent
Match: jLabel7MouseClicked
Match: JOptionPane
Match: showMessageDialog
Match: jLabel7MouseClicked
Match: jLabel7MouseEntered
Match: MouseEvent
Match: jLabel7MouseEntered
Match: setForeground
Match: BorderFactory
Match: createMatteBorder
Match: jLabel7MouseEntered
Match: jLabel7MouseExited
Match: MouseEvent
Match: jLabel7MouseExited
Match: setForeground
Match: jLabel7MouseExited
Match: jButton1MouseEntered
Match: MouseEvent
Match: jButton1MouseEntered
Match: setForeground
Match: setBackground
Match: jButton1MouseEntered
Match: jButton1MouseExited
Match: MouseEvent
Match: jButton1MouseExited
Match: setForeground
Match: setBackground
Match: jButton1MouseExited
Match: jButton2MouseEntered
Match: MouseEvent
Match: jButton2MouseEntered
Match: setForeground
Match: setBackground
Match: jButton2MouseEntered
Match: jButton2MouseExited
Match: MouseEvent
Match: jButton2MouseExited
Match: setForeground
Match: setBackground
Match: jButton2MouseExited
Match: formWindowOpened
Match: WindowEvent
Match: formWindowOpened
Match: MyAppPassword
Match: formWindowOpened
Match: defaultstate
Match: introduced
Match: lookandfeel
Match: LookAndFeelInfo
Match: getInstalledLookAndFeels
Match: setLookAndFeel
Match: getClassName
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: EventQueue
Match: invokeLater
Match: setVisible
Match: declaration
Match: JPasswordField
Match: JSeparator
Match: jSeparator1
Match: JTextField
Match: jTextUserName
Match: declaration
Potential hidden Triple DES Encryption detected:
Match: setDefaultCloseOperation
Match: jTextUserNameFocusGained
Match: jTextUserNameFocusGained
Match: jTextUserNameFocusGained
Match: jTextUserNameFocusGained
Match: jLoginFormActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: UnsupportedLookAndFeelException
Analyzing: ./DigitalSteganography/src/Audio_Steganography/AudioPlayer.java

Classes: {'AudioPlayer'}
Imports: {'javax.sound.sampled.LineListener', 'java.io.IOException', 'javax.sound.sampled.AudioInputStream', 'javax.sound.sampled.DataLine', 'javax.sound.sampled.LineEvent', 'javax.sound.sampled.UnsupportedAudioFileException', 'java.io.File', 'javax.sound.sampled.AudioFormat', 'javax.sound.sampled.Clip', 'javax.sound.sampled.LineUnavailableException', 'javax.sound.sampled.AudioSystem'}
Method References: {'String', 'LineEvent'}
Anomalies detected using Z-Score: {'a': 2.004228008472042, 'e': 2.5337432576790784, ' ': 3.109303311164987, 'i': 2.0963176170297877}
Anomalies detected using GESD: {}
Anomalies detected using Quantile: {'a': 126, 'e': 149, ' ': 174, 'i': 130}
Fourier Transform Values: [177886.           6452.87512889   8625.71710489 ...   1201.97243192
   8625.71710489   6452.87512889]
Entropy: 4.17518573851681
Steganography Likely Detected!
Potential hidden Base64 Encoding detected:
Match: Steganography
Match: IOException
Match: AudioFormat
Match: AudioInputStream
Match: AudioSystem
Match: LineListener
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: AudioPlayer
Match: implements
Match: LineListener
Match: playCompleted
Match: audioFilePath
Match: IOException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: audioFilePath
Match: UnsupportedAudioFileException
Match: IOException
Match: LineUnavailableException
Match: audioFilePath
Match: AudioInputStream
Match: audioStream
Match: AudioSystem
Match: getAudioInputStream
Match: AudioFormat
Match: audioStream
Match: AudioSystem
Match: addLineListener
Match: audioStream
Match: playCompleted
Match: playCompleted
Match: InterruptedException
Match: playCompleted
Potential hidden ASCII Encoding detected:
Match: package Audio_Steganography;
Match: import java.io.File;
Match: import java.io.IOException;
Match: import javax.sound.sampled.AudioFormat;
Match: import javax.sound.sampled.AudioInputStream;
Match: import javax.sound.sampled.AudioSystem;
Match: import javax.sound.sampled.Clip;
Match: import javax.sound.sampled.DataLine;
Match: import javax.sound.sampled.LineEvent;
Match: import javax.sound.sampled.LineListener;
Match: import javax.sound.sampled.LineUnavailableException;
Match: import javax.sound.sampled.UnsupportedAudioFileException;
Match:  * A simple utility class that plays back a sound file.
Match:  * @author www.codejava.net
Match: public class AudioPlayer implements LineListener {
Match:  * this flag indicates whether the playback completes or not.
Match: boolean playCompleted;
Match:  * this flag indicates whether the playback is stopped or not.
Match: boolean isStopped;
Match:  * Play a given audio file.
Match:  * @param audioFilePath
Match:  *            Path of the audio file.
Match:  * @throws IOException
Match:  * @throws UnsupportedAudioFileException
Match:  * @throws LineUnavailableException
Match: void play(String audioFilePath) throws UnsupportedAudioFileException,
Match: IOException, LineUnavailableException {
Match: File audioFile = new File(audioFilePath);
Match: AudioInputStream audioStream = AudioSystem
Match: .getAudioInputStream(audioFile);
Match: AudioFormat format = audioStream.getFormat();
Match: DataLine.Info info = new DataLine.Info(Clip.class, format);
Match: Clip audioClip = (Clip) AudioSystem.getLine(info);
Match: audioClip.addLineListener(this);
Match: audioClip.open(audioStream);
Match: audioClip.start();
Match: playCompleted = false;
Match: while (!playCompleted) {
Match: // wait for the playback completes
Match: Thread.sleep(1000);
Match: } catch (InterruptedException ex) {
Match: if (isStopped) {
Match: audioClip.stop();
Match: audioClip.close();
Match:  * Stop playing back.
Match: public void stop() {
Match: isStopped = true;
Match:  * Listens to the audio line events to know when the playback completes.
Match: public void update(LineEvent event) {
Match: LineEvent.Type type = event.getType();
Match: if (type == LineEvent.Type.STOP) {
Match: playCompleted = true;
Potential hidden RC4 Encryption detected:
Match: AudioInputStream
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: AudioInputStream
Match: getAudioInputStream
Match: InterruptedException
Potential hidden DES Encryption detected:
Match: AudioInputStream
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: AudioInputStream
Match: getAudioInputStream
Match: InterruptedException
Potential hidden Blowfish Encryption detected:
Match: AudioInputStream
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: AudioInputStream
Match: getAudioInputStream
Match: InterruptedException
Potential hidden XOR Encryption detected:
Match: Steganography
Match: IOException
Match: AudioFormat
Match: AudioInputStream
Match: AudioSystem
Match: LineListener
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: AudioPlayer
Match: implements
Match: LineListener
Match: playCompleted
Match: audioFilePath
Match: IOException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: audioFilePath
Match: UnsupportedAudioFileException
Match: IOException
Match: LineUnavailableException
Match: audioFilePath
Match: AudioInputStream
Match: audioStream
Match: AudioSystem
Match: getAudioInputStream
Match: AudioFormat
Match: audioStream
Match: AudioSystem
Match: addLineListener
Match: audioStream
Match: playCompleted
Match: playCompleted
Match: InterruptedException
Match: playCompleted
Potential hidden Triple DES Encryption detected:
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Analyzing: ./DigitalSteganography/src/Audio_Steganography/Decode_Audio.java

Classes: {'Decode_Audio'}
Imports: {'java.io.FileNotFoundException', 'javax.crypto.SecretKey', 'javax.crypto.spec.PBEParameterSpec', 'javax.crypto.IllegalBlockSizeException', 'javax.sound.sampled.AudioSystem', 'javax.crypto.Cipher', 'java.security.spec.InvalidKeySpecException', 'java.security.InvalidAlgorithmParameterException', 'javax.crypto.BadPaddingException', 'Coding.SendEmail', 'java.security.NoSuchAlgorithmException', 'java.security.InvalidKeyException', 'javax.crypto.NoSuchPaddingException', 'javax.sound.sampled.AudioInputStream', 'javax.swing.JOptionPane', 'javax.crypto.SecretKeyFactory', 'java.io.IOException', 'javax.sound.sampled.UnsupportedAudioFileException', 'java.io.File', 'javax.crypto.spec.PBEKeySpec', 'javax.swing.JFileChooser', 'java.io.PrintWriter'}
Method References: {'java', 'byte', 'char', 'boolean', 'String'}
Anomalies detected using Z-Score: {' ': 7.695942454269778, 'e': 2.41291678709897}
Anomalies detected using GESD: {' ': 7.695942454269778}
Anomalies detected using Quantile: {' ': 3947, 'o': 887, 'a': 1006, 'n': 756, 'e': 1403, 't': 1148, 'i': 688, 'r': 611, '.': 649, '=': 900}
Fourier Transform Values: [1685503.           44122.02860613   26563.42911851 ...   30020.71622136
   26563.42911851   44122.02860613]
Entropy: 4.388894387513707
Steganography Likely Detected!
Potential hidden Base64 Encoding detected:
Match: Properties
Match: Steganography
Match: FileNotFoundException
Match: IOException
Match: PrintWriter
Match: InvalidAlgorithmParameterException
Match: InvalidKeyException
Match: NoSuchAlgorithmException
Match: InvalidKeySpecException
Match: BadPaddingException
Match: IllegalBlockSizeException
Match: NoSuchPaddingException
Match: SecretKeyFactory
Match: PBEKeySpec
Match: PBEParameterSpec
Match: AudioInputStream
Match: AudioSystem
Match: UnsupportedAudioFileException
Match: JFileChooser
Match: JOptionPane
Match: PBEWithMD5AndDES
Match: plainTextBytes
Match: audioBytes
Match: initComponents
Match: setLocationRelativeTo
Match: constructor
Match: initialize
Match: regenerated
Match: SuppressWarnings
Match: defaultstate=
Match: initComponents
Match: initComponents
Match: jButtonSelectAudio
Match: jScrollPane1
Match: JScrollPane
Match: jTextAreaDecoddedMessage
Match: jTextFieldPassword
Match: JTextField
Match: jTextFieldAudioPath
Match: JTextField
Match: jButtonDecode
Match: jButtonSave
Match: jButtonReset
Match: setDefaultCloseOperation
Match: WindowConstants
Match: jButtonSelectAudio
Match: jButtonSelectAudio
Match: jButtonSelectAudio
Match: jButtonSelectAudio
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButtonSelectAudioActionPerformed
Match: jTextAreaDecoddedMessage
Match: setColumns
Match: jTextAreaDecoddedMessage
Match: Monospaced
Match: jTextAreaDecoddedMessage
Match: setLineWrap
Match: jTextAreaDecoddedMessage
Match: jTextAreaDecoddedMessage
Match: BorderFactory
Match: createTitledBorder
Match: TitledBorder
Match: JUSTIFICATION
Match: TitledBorder
Match: jScrollPane1
Match: setViewportView
Match: jTextAreaDecoddedMessage
Match: jTextFieldPassword
Match: setHorizontalAlignment
Match: SwingConstants
Match: jTextFieldAudioPath
Match: setBackground
Match: setForeground
Match: setHorizontalAlignment
Match: SwingConstants
Match: GroupLayout
Match: jPanel1Layout
Match: GroupLayout
Match: jPanel1Layout
Match: jPanel1Layout
Match: setHorizontalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: setVerticalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: jButtonDecode
Match: jButtonDecode
Match: jButtonDecode
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButtonDecodeActionPerformed
Match: jButtonSave
Match: jButtonSave
Match: jButtonSave
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButtonSaveActionPerformed
Match: jButtonReset
Match: jButtonReset
Match: jButtonReset
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButtonResetActionPerformed
Match: GroupLayout
Match: GroupLayout
Match: getContentPane
Match: getContentPane
Match: setHorizontalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: addContainerGap
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: createSequentialGroup
Match: addComponent
Match: jButtonDecode
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jButtonSave
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jButtonReset
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jButtonSelectAudio
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jTextFieldAudioPath
Match: addComponent
Match: jTextFieldPassword
Match: addContainerGap
Match: setVerticalGroup
Match: createParallelGroup
Match: GroupLayout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jButtonSelectAudio
Match: GroupLayout
Match: addComponent
Match: jTextFieldAudioPath
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jTextFieldPassword
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jButtonDecode
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: jButtonSave
Match: GroupLayout
Match: addComponent
Match: jButtonReset
Match: GroupLayout
Match: GroupLayout
Match: addContainerGap
Match: initComponents
Match: jButtonSelectAudioActionPerformed
Match: ActionEvent
Match: jButtonSelectAudioActionPerformed
Match: showFileDialog
Match: jButtonSelectAudioActionPerformed
Match: jButtonDecodeActionPerformed
Match: ActionEvent
Match: jButtonDecodeActionPerformed
Match: jTextFieldAudioPath
Match: jTextFieldPassword
Match: JOptionPane
Match: showMessageDialog
Match: jButtonDecodeActionPerformed
Match: jButtonResetActionPerformed
Match: ActionEvent
Match: jButtonResetActionPerformed
Match: jTextAreaDecoddedMessage
Match: jTextFieldPassword
Match: jTextFieldAudioPath
Match: jButtonResetActionPerformed
Match: jButtonSaveActionPerformed
Match: ActionEvent
Match: jButtonSaveActionPerformed
Match: jTextAreaDecoddedMessage
Match: JOptionPane
Match: showMessageDialog
Match: showFileDialog
Match: jButtonSaveActionPerformed
Match: ================================================================================
Match: showFileDialog
Match: JFileChooser
Match: JFileChooser
Match: filechooser
Match: FileFilter
Match: filechooser
Match: FileFilter
Match: toLowerCase
Match: isDirectory
Match: isDirectory
Match: getDescription
Match: setAcceptAllFileFilterUsed
Match: addChoosableFileFilter
Match: showOpenDialog
Match: JFileChooser
Match: jTextFieldAudioPath
Match: getSelectedFile
Match: getAbsolutePath
Match: showSaveDialog
Match: JFileChooser
Match: jTextAreaDecoddedMessage
Match: getSelectedFile
Match: getAbsolutePath
Match: PrintWriter
Match: PrintWriter
Match: JOptionPane
Match: showMessageDialog
Match: Succesfully
Match: FileNotFoundException
Match: JOptionPane
Match: showMessageDialog
Match: ================================================================================
Match: =================================================================================
Match: =================================================================================
Match: audioBytes
Match: jTextFieldAudioPath
Match: jTextFieldPassword
Match: toCharArray
Match: Extracting
Match: extracting
Match: audioBytes
Match: audioBytes
Match: plainTextBytes
Match: =========================
Match: ==============================
Match: =========================
Match: =============================
Match: cipherText=
Match: cipherText
Match: Decrypting
Match: cipherText
Match: cipherText
Match: decryption
Match: PBEKeySpec
Match: pbeKeySpec
Match: PBEParameterSpec
Match: pbeParamSpec
Match: SecretKeyFactory
Match: encryption
Match: encryption
Match: pbeParamSpec
Match: PBEParameterSpec
Match: pbeKeySpec
Match: PBEKeySpec
Match: Decrypting
Match: ciphertext
Match: SecretKeyFactory
Match: getInstance
Match: generateSecret
Match: pbeKeySpec
Match: getInstance
Match: Initialize
Match: parameters
Match: pbeParamSpec
Match: cipherText
Match: EncryptedMessage
Match: jTextAreaDecoddedMessage
Match: EncryptedMessage
Match: IllegalBlockSizeException
Match: BadPaddingException
Match: JOptionPane
Match: showMessageDialog
Match: Exception1
Match: NoSuchAlgorithmException
Match: InvalidKeySpecException
Match: NoSuchPaddingException
Match: InvalidKeyException
Match: InvalidAlgorithmParameterException
Match: JOptionPane
Match: showMessageDialog
Match: ================================================================================/
Match: audioFilePath
Match: audioFilePath
Match: AudioInputStream
Match: audioInputStream
Match: audioBytes
Match: audioFilePath
Match: audioInputStream
Match: AudioSystem
Match: getAudioInputStream
Match: bytesPerFrame
Match: audioInputStream
Match: getFrameSize
Match: bytesPerFrame
Match: audioBytes
Match: audioInputStream
Match: audioBytes
Match: UnsupportedAudioFileException
Match: IOException
Match: audioBytes
Match: ==================================================================================
Match: ==================================================================================
Match: ==================================================================================
Match: ==================================================================================
Match: defaultstate=
Match: introduced
Match: //download
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: LookAndFeelInfo
Match: getInstalledLookAndFeels
Match: setLookAndFeel
Match: getClassName
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: EventQueue
Match: invokeLater
Match: setVisible
Match: declaration
Match: modify//GEN
Match: jButtonDecode
Match: jButtonReset
Match: jButtonSave
Match: jButtonSelectAudio
Match: JScrollPane
Match: jScrollPane1
Match: jTextAreaDecoddedMessage
Match: JTextField
Match: jTextFieldAudioPath
Match: JTextField
Match: jTextFieldPassword
Match: declaration//GEN
Potential hidden Hexadecimal Encoding detected:
Match: 154600
Potential hidden ASCII Encoding detected:
Match:  * To change this license header, choose License Headers in Project Properties.
Match:  * To change this template file, choose Tools | Templates
Match:  * and open the template in the editor.
Match: package Audio_Steganography;
Match: import Coding.SendEmail;
Match: import java.io.File;
Match: import java.io.FileNotFoundException;
Match: import java.io.IOException;
Match: import java.io.PrintWriter;
Match: import java.security.InvalidAlgorithmParameterException;
Match: import java.security.InvalidKeyException;
Match: import java.security.NoSuchAlgorithmException;
Match: import java.security.spec.InvalidKeySpecException;
Match: import javax.crypto.BadPaddingException;
Match: import javax.crypto.Cipher;
Match: import javax.crypto.IllegalBlockSizeException;
Match: import javax.crypto.NoSuchPaddingException;
Match: import javax.crypto.SecretKey;
Match: import javax.crypto.SecretKeyFactory;
Match: import javax.crypto.spec.PBEKeySpec;
Match: import javax.crypto.spec.PBEParameterSpec;
Match: import javax.sound.sampled.AudioInputStream;
Match: import javax.sound.sampled.AudioSystem;
Match: import javax.sound.sampled.UnsupportedAudioFileException;
Match: import javax.swing.JFileChooser;
Match: import javax.swing.JOptionPane;
Match:  * @author Hadi
Match: public class Decode_Audio extends javax.swing.JFrame {
Match:     private static final String algorithm = "PBEWithMD5AndDES";
Match:     byte[] plainTextBytes;
Match:     private char password[];
Match:     private byte[] audioBytes;
Match:     public Decode_Audio() {
Match:         initComponents();
Match:         this.setLocationRelativeTo(null);
Match:      * This method is called from within the constructor to initialize the form.
Match:      * WARNING: Do NOT modify this code. The content of this method is always
Match:      * regenerated by the Form Editor.
Match:     @SuppressWarnings("unchecked")
Match:     // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
Match:     private void initComponents() {
Match:         jButtonSelectAudio = new javax.swing.JButton();
Match:         jScrollPane1 = new javax.swing.JScrollPane();
Match:         jTextAreaDecoddedMessage = new javax.swing.JTextArea();
Match:         jTextFieldPassword = new javax.swing.JTextField();
Match:         jLabel1 = new javax.swing.JLabel();
Match:         jTextFieldAudioPath = new javax.swing.JTextField();
Match:         jPanel1 = new javax.swing.JPanel();
Match:         jLabel2 = new javax.swing.JLabel();
Match:         jButtonDecode = new javax.swing.JButton();
Match:         jButtonSave = new javax.swing.JButton();
Match:         jButtonReset = new javax.swing.JButton();
Match:         setDefaultCloseOperation(javax.swing.WindowConstants.DISPOSE_ON_CLOSE);
Match:         jButtonSelectAudio.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButtonSelectAudio.setText("Select Audio");
